cycle,AL,AR,AZ,CA,CO,FL,GA,IA,ID,IL,IN,KS,KY,LA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WY
-4,5.355811462531892,5.279285714285714,16.455357142857142,12.684151785714286,22.44047619047619,15.782738095238095,9.295112781954888,5.038961038961039,2.86698250728863,5.049603174603175,7.658251231527093,2.6136363636363638,5.6935714285714285,4.404252610134963,4.414285714285715,6.571428571428571,5.919642857142857,3.436488169364882,3.290714285714286,6.51984126984127,4.705357142857143,6.874069940476191,7.803571428571429,4.084821428571429,8.071428571428571,19.689285714285713,46.72767857142857,2.799107142857143,4.87387251196775,4.006547619047619,6.196428571428571,7.773809523809524,6.10064935064935,10.577380952380953,12.4237012987013,7.741641337386018,22.988095238095237,10.141262755102042,8.86798469387755,7.182142857142857,1.3642857142857143
-3,5.633734549775314,5.151190476190476,16.794642857142858,13.255580357142858,22.30952380952381,16.552083333333332,8.922932330827068,5.329545454545454,2.5349269337364575,5.121031746031746,8.469827586206897,2.6761363636363638,5.744285714285715,4.47093223254214,4.714285714285714,6.642857142857143,6.1398809523809526,3.4258004926108376,3.459285714285714,6.552380952380952,4.419642857142857,6.876674107142857,7.696428571428571,3.705357142857143,8.767857142857142,19.410714285714285,49.09375,2.7142857142857144,5.269557823129252,3.4970238095238093,7.419642857142857,7.208333333333333,6.311688311688312,10.988095238095237,13.037337662337663,8.085935516628586,23.30952380952381,10.227678571428571,8.795280612244898,7.108746355685131,1.4142857142857144
-2,5.630883130136861,4.940952380952381,16.008928571428573,11.341517857142858,21.0,16.326636904761905,9.478383458646617,5.0064935064935066,2.446019148400101,5.26984126984127,8.463054187192117,2.6185064935064934,5.505,4.079911789277115,4.671428571428572,7.714285714285714,5.636904761904762,3.5369458128078817,3.2935714285714286,6.4,5.2023809523809526,6.742252880421971,8.404761904761905,3.152310924369748,8.285714285714286,20.814285714285713,50.705357142857146,2.8325892857142856,5.256802721088436,3.6279761904761907,7.39484126984127,7.607142857142857,7.118783655369021,11.18452380952381,12.386363636363637,8.145896656534955,23.5,11.341517857142858,9.012755102040817,6.637244897959183,1.4857142857142858
-1,5.628594056579132,5.887142857142857,15.714285714285714,13.359375,22.529761904761905,16.142113095238095,9.459586466165414,5.240259740259741,2.497039556563366,5.10062358276644,8.745073891625616,2.560064935064935,5.633571428571429,4.508329647648533,4.821428571428571,6.964285714285714,5.934523809523809,3.480295566502463,3.5042857142857144,6.478571428571429,4.898809523809524,6.998940100483262,8.202380952380953,3.6512605042016806,8.973214285714286,20.4,47.080357142857146,2.997767857142857,5.086734693877551,4.209821428571429,7.652777777777778,7.821428571428571,7.147766867279063,10.910714285714286,11.970779220779221,8.048632218844984,24.333333333333332,9.296875,9.190051020408163,7.168294460641399,1.4785714285714286
0,5.417989417989418,4.964285714285714,15.928571428571429,12.774553571428571,22.696428571428573,15.959821428571429,9.164473684210526,5.4772727272727275,3.145969498910675,5.498582766439909,8.505336617405582,2.7050865800865798,5.600654761904762,4.7296918767507,5.0,6.178571428571429,5.982142857142857,3.4284833538840935,3.1783333333333337,6.292857142857143,5.333333333333333,6.732850070721358,7.857142857142857,4.241071428571429,9.080357142857142,21.714285714285715,48.107142857142854,2.78125,4.904761904761905,3.7400085034013606,7.656746031746032,7.333333333333333,6.944805194805195,11.06547619047619,12.392857142857142,7.607142857142857,25.357142857142858,9.301339285714286,9.704081632653061,7.485714285714286,1.6
1,5.809523809523809,5.02,15.571428571428571,14.116071428571429,22.94047619047619,16.15625,9.180451127819548,5.590909090909091,2.880952380952381,5.583333333333333,8.727216748768473,2.709647495361781,5.521964285714286,4.807510504201681,3.6142857142857143,1.0,5.625,3.4929016189290163,3.4642857142857144,7.145238095238096,4.904761904761905,7.134215876944837,7.988095238095238,4.580357142857143,6.848214285714286,22.12142857142857,45.375,2.841517857142857,4.906462585034014,4.1101190476190474,8.38888888888889,7.291666666666667,6.766233766233766,12.755952380952381,12.811688311688311,8.567629179331307,25.107142857142858,9.051339285714286,9.25765306122449,7.810714285714286,1.7785714285714285
2,5.735449735449736,5.3757142857142854,15.875,13.303571428571429,22.523809523809526,16.677083333333332,9.276785714285714,5.48051948051948,3.0357142857142856,5.015873015873016,8.757389162561577,2.7516233766233764,5.420714285714285,5.03921568627451,6.2785714285714285,0.0,5.630952380952381,3.5036945812807883,3.32,6.352380952380952,4.392857142857143,7.140625,8.202380952380953,4.883928571428571,6.340773809523809,22.785714285714285,46.55357142857143,2.8080357142857144,4.0,4.222222222222222,8.121031746031745,7.720238095238095,7.077922077922078,10.035714285714286,12.409090909090908,7.866374154328857,24.964285714285715,9.283482142857142,9.387244897959183,7.375,1.45
3,5.798941798941799,5.272559959950849,16.3125,13.205357142857142,21.714285714285715,14.90922619047619,8.5046992481203,5.366883116883117,2.9107142857142856,5.178571428571429,8.288177339901479,2.5243506493506493,5.238571428571428,4.623949579831932,5.735714285714286,0.0,5.75,3.3407224958949095,3.0042857142857144,6.540038872691934,4.196428571428571,7.091517857142857,7.988095238095238,4.446428571428571,6.286458333333334,20.785714285714285,43.330357142857146,2.9107142857142856,3.9693877551020407,3.5493506493506497,7.767857142857143,7.642857142857143,6.177922077922077,9.928571428571429,12.237012987012987,7.985743700362781,27.5996261682243,8.830357142857142,9.29515306122449,7.182142857142857,1.4714285714285715
4,5.375647878198898,4.486788331133663,16.232142857142858,12.886160714285714,21.232142857142858,16.148809523809526,9.150375939849624,5.295454545454546,2.8392857142857144,5.222222222222222,8.10960591133005,2.663961038961039,5.140714285714286,4.412464985994398,4.821428571428571,0.0,7.410714285714286,3.422965716646014,3.0957142857142856,6.205895691609977,4.2023809523809526,6.553943452380952,8.154761904761905,3.875,8.142857142857142,19.37142857142857,41.098214285714285,2.8214285714285716,3.7687074829931975,3.6006493506493507,7.775793650793651,7.642857142857143,6.835064935064935,10.3125,13.301948051948052,7.761018030172943,28.267857142857142,8.683035714285714,8.863520408163266,7.2214285714285715,1.3214285714285714
5,5.368669690098262,4.592270058708415,16.053571428571427,11.729910714285714,21.36904761904762,15.651785714285714,8.540256892230577,4.883116883116883,2.5595238095238093,5.079365079365079,7.644088669950739,2.416801948051948,4.893571428571429,4.163165266106443,5.171428571428572,0.0,5.5,3.214993804213135,3.0628571428571427,5.758276643990929,4.5,6.79296875,6.857142857142857,3.9910714285714284,6.241071428571429,20.70357142857143,40.017857142857146,2.6964285714285716,3.3979591836734695,3.2353896103896105,7.396825396825397,7.309523809523809,6.7564935064935066,8.827380952380953,12.28896103896104,7.2570078907559585,29.25,8.488839285714286,8.670918367346939,6.514285714285714,1.6357142857142857
6,4.75755857898715,3.827984344422701,15.919642857142858,11.877232142857142,19.446428571428573,14.147321428571429,7.710056390977444,4.525974025974026,2.5773809523809526,4.765873015873016,7.0,2.1597174755069495,4.127857142857143,3.7212885154061626,3.8142857142857145,0.0,5.261904761904762,2.9039408866995076,2.447142857142857,5.127324263038549,4.005952380952381,5.73828125,7.035714285714286,3.9017857142857144,5.339285714285714,18.87857142857143,37.11607142857143,2.5200892857142856,3.175170068027211,3.512987012987013,7.263227513227513,6.10515873015873,5.853896103896104,8.732142857142858,10.220779220779221,6.621698839199749,25.446428571428573,7.180803571428571,8.502869897959183,6.042857142857143,1.3928571428571428
7,5.134542705971278,4.882270058708415,16.330357142857142,12.395089285714286,21.517857142857142,15.668154761904763,8.751409774436091,4.87987012987013,2.6666666666666665,5.440476190476191,8.151477832512315,2.5341763499658234,5.079285714285715,4.114145658263305,5.057142857142857,0.0,5.726190476190476,3.166256157635468,3.045510204081632,5.98922902494331,4.345238095238095,6.554129464285714,7.190476190476191,4.321428571428571,6.169642857142857,20.9,40.357142857142854,3.075892857142857,3.772108843537415,3.1543872793872794,8.201058201058201,6.996031746031745,6.334415584415584,9.44047619047619,12.412337662337663,7.234103076546227,31.678571428571427,8.946428571428571,8.97672193877551,6.7214285714285715,1.3928571428571428
8,5.783973113054746,4.606771037181996,16.535714285714285,12.72172619047619,21.857142857142858,16.199404761904763,9.37378988614093,4.5227272727272725,2.886904761904762,5.083333333333333,8.389162561576354,2.485645933014354,5.020714285714286,4.412464985994398,4.307142857142857,0.0,5.976190476190476,3.16871921182266,3.270204081632653,6.517330741820538,4.851190476190476,6.914620535714286,6.940476190476191,4.0,6.767857142857143,20.428571428571427,40.830357142857146,2.4464285714285716,3.671768707482993,3.0039003759398497,7.8353174603174605,7.5773809523809526,7.035714285714286,9.279761904761905,12.844155844155845,7.733853635050553,33.464285714285715,8.515625,8.982142857142858,6.925,1.6714285714285715
9,5.948412698412699,4.585714285714285,15.544642857142858,11.995535714285714,21.946428571428573,16.30952380952381,9.092658927192195,5.233766233766234,2.7023809523809526,5.7976190476190474,8.543411330049262,2.982142857142857,5.377142857142857,4.304621848739496,4.792857142857143,0.0,6.309523809523809,3.4119458128078817,3.267714285714286,6.7178571428571425,4.5,7.127790178571429,7.035714285714286,4.5,7.357142857142857,22.385714285714286,41.169642857142854,2.2254464285714284,3.9506802721088436,2.9522489813672315,8.033730158730158,7.755952380952381,7.490259740259741,9.601190476190476,13.493506493506494,7.774326347305389,34.67857142857143,9.642857142857142,9.50765306122449,7.142857142857143,1.8642857142857143
10,5.922104644326867,5.215714285714285,16.357142857142858,13.147321428571429,21.74404761904762,16.46279761904762,8.745417986790876,5.665584415584416,2.4583333333333335,5.880952380952381,7.64192651596236,2.8030844155844155,4.495111614351912,4.580532212885154,5.0285714285714285,0.0,5.7351190476190474,3.350985221674877,3.060022675736962,6.088095238095238,4.732142857142857,7.212053571428571,6.715538847117795,4.258928571428571,6.455357142857143,23.57857142857143,41.410714285714285,2.2645089285714284,3.8906331763474618,3.0349698774681686,8.01388888888889,7.449404761904762,7.430194805194805,9.970238095238095,13.614957849168373,7.776255707762557,35.67857142857143,8.86352385083588,9.223214285714286,6.9,1.6642857142857144
