cycle,AL,AR,AZ,CA,CO,FL,GA,IA,ID,IL,IN,KS,KY,LA,MD,MI,MN,MO,MS,MT,NC,ND,NE,NJ,NM,NV,NY,OH,OK,OR,PA,SC,SD,TN,TX,UT,VA,WA,WI,WY
-3,0.07108433734939759,0.06593731519810762,0.07716289945440374,0.10557352101959293,0.10896941660241583,0.056412273800157356,0.05654404540988975,0.14705882352941177,0.0625,0.11100292112950341,0.07953216374269007,0.12392755004766444,0.09733208204853197,0.06400418555981863,0.0660377358490566,0.10991636798088411,0.10946745562130178,0.10788973384030419,0.05118249205788916,0.10331632653061225,0.1294390972452705,0.18635170603674542,0.11187214611872145,0.08498896247240618,0.11783313562672994,0.10538116591928251,0.08688656476267095,0.10533910533910534,0.0664819944598338,0.1912249556175501,0.06968933669185558,0.08997722095671981,0.26783625730994154,0.12149253731343283,0.07033275713050995,0.12141280353200883,0.10191231343283583,0.15141076115485563,0.1404710920770878,0.09545454545454546
-2,0.07155025553662692,0.07115135834411385,0.09323843416370106,0.10826327660446997,0.09485956544780075,0.07673938999240204,0.05419165063921258,0.1480978260869565,0.09803921568627451,0.10121836925960637,0.08538142355569742,0.1278409090909091,0.10579959804766007,0.06840943812595485,0.10906040268456375,0.08600770218228498,0.10608365019011406,0.10457831325301205,0.05048076923076923,0.09054054054054055,0.13434977578475335,0.22466422466422467,0.14622641509433962,0.08647990255785627,0.12985484503726952,0.11171321383909963,0.10119047619047619,0.11267605633802817,0.06578947368421052,0.19072847682119207,0.07571801566579635,0.0833826138379657,0.26144578313253014,0.10906298003072197,0.07157348963029757,0.11242908715832904,0.12539566593620646,0.15436467812605326,0.15633423180592992,0.09239130434782608
-1,0.07477124183006537,0.06514962593516209,0.08727810650887574,0.10011432304425935,0.09789075175770687,0.07757203900514956,0.06005381604696673,0.1507991660875608,0.11838006230529595,0.1095890410958904,0.08850129198966408,0.10629514963880289,0.09891093540205878,0.07192575406032482,0.0766488413547237,0.07852193995381063,0.10946408209806158,0.08676684440135725,0.061452513966480445,0.12704918032786885,0.14362123613312203,0.1952191235059761,0.105,0.08618654073199528,0.12649465072372562,0.11254019292604502,0.12362911266201396,0.10085669781931464,0.0846774193548387,0.17916002126528444,0.07074235807860262,0.08408071748878924,0.2682180036742192,0.10607521697203472,0.07270029673590504,0.12169919632606199,0.12304842550939402,0.1519867549668874,0.14152334152334153,0.07653061224489796
0,0.07003171247357294,0.06932006633499171,0.08832425892316999,0.10359116022099447,0.10025510204081632,0.0784503631961259,0.06210754652357575,0.15927272727272726,0.09806629834254144,0.11791179117911792,0.08319271009112386,0.09133709981167608,0.12074565739302358,0.07309208169115013,0.085,0.11524163568773234,0.10949494949494949,0.12885295603840324,0.05291894162116758,0.14814814814814814,0.14096613374591713,0.2069377990430622,0.12709832134292565,0.07968574635241302,0.1681917211328976,0.11721684127297885,0.12110726643598616,0.10153736145870576,0.09965928449744463,0.17634746206174778,0.06772908366533864,0.09977452085682074,0.28324388789505067,0.10702667534157449,0.07073524489568225,0.12807606263982102,0.14295774647887324,0.16140177690029614,0.14949583516001755,0.12804878048780488
1,0.0701840490797546,0.11508470018822264,0.08399366085578447,0.10810810810810811,0.10375715352077632,0.07246793030825197,0.06429563174196305,0.15076560659599528,0.09369024856596558,0.105716523101018,0.09514807813484562,0.08365608055770721,0.10935306877631747,0.0724064496501369,0.04145936981757877,0.10041407867494824,0.11568700861100711,0.11106214191273689,0.05380530973451327,0.15055079559363524,0.13466958972752896,0.1837968561064087,0.1346153846153846,0.08926553672316384,0.172089902717209,0.10990291262135922,0.11164274322169059,0.09525495750708216,0.08590308370044053,0.18291797725623035,0.08538587848932677,0.08978494623655914,0.29123414071510956,0.09639953542392567,0.07331317134216289,0.1286549707602339,0.1323529411764706,0.15303388494877856,0.13850528025995126,0.06880733944954129
2,0.06040637012630423,0.1266525647805394,0.08790623335109217,0.11448349307774228,0.09813423794523868,0.08027374456672524,0.05983623766533697,0.15183571873055382,0.1282051282051282,0.12628255722178375,0.09020618556701031,0.11516155758077878,0.1112075378130424,0.0649390243902439,0.0625,0.0888030888030888,0.11412844036697248,0.11934673366834171,0.05212947189097104,0.17786561264822134,0.14242807461270945,0.19950738916256158,0.08351648351648351,0.08896034297963558,0.18817567567567567,0.11676119694895365,0.14004720692368214,0.1155296537538567,0.0782380013149244,0.19415702982349362,0.08177570093457943,0.08945868945868946,0.2738748627881449,0.09656596953266201,0.07520661157024794,0.13514929282346777,0.11438183347350715,0.16016843418590143,0.1318864774624374,0.06598984771573604
3,0.08403569657907783,0.11943371943371943,0.09647188533627343,0.12035398230088495,0.10934393638170974,0.07473703635357076,0.06519396551724138,0.1696774193548387,0.0863157894736842,0.1285591026747196,0.09807750075097627,0.12791633145615447,0.11670745845678217,0.0656666156436553,0.09038461538461538,0.10558375634517767,0.10934613963797563,0.10301810865191147,0.054072321730314295,0.17336683417085427,0.147581039257208,0.2021531100478469,0.10975609756097561,0.0973630831643002,0.19305019305019305,0.11788856304985337,0.10260586319218241,0.11179277436946149,0.08041958041958042,0.18478527607361964,0.08670520231213873,0.08469387755102041,0.2844542447629548,0.10099211396591198,0.08161607958582885,0.14005876591576885,0.10702035216098787,0.16161009312105737,0.14157399486740804,0.11931818181818182
4,0.07866666666666666,0.1338432122370937,0.09911894273127753,0.11997798569069895,0.10374868004223865,0.07701941139636818,0.07003725385843534,0.17402597402597403,0.13319672131147542,0.11868300153139356,0.09875854372994838,0.12248322147651007,0.11787548540648879,0.06928714190539641,0.0872865275142315,0.09500489715964741,0.112565445026178,0.10808614384396587,0.061736546715087486,0.15655339805825244,0.1397814910025707,0.2441860465116279,0.10666666666666667,0.09200438116100766,0.19972499140598143,0.1453522220065981,0.12431156569630213,0.1028125,0.08117816091954023,0.1927895678854513,0.07375099127676447,0.09620128268376912,0.290304396843292,0.09211533554478184,0.08062122860817093,0.1567887931034483,0.10739638195557591,0.1725526641883519,0.14380825565912117,0.07035175879396985
5,0.07496012759170653,0.14109772423025435,0.11136890951276102,0.11794102948525736,0.11507750117426022,0.07440667094291212,0.06724489795918367,0.15942028985507245,0.12474437627811862,0.12103746397694524,0.0946041637161875,0.14058577405857742,0.1172396100564392,0.07438858695652174,0.0734632683658171,0.10909090909090909,0.12004530011325028,0.10238194734642708,0.052425919895799415,0.17695961995249407,0.13947876447876448,0.2235817575083426,0.13138686131386862,0.09433962264150944,0.19719655941382605,0.11485595932969309,0.1318427139552814,0.11396201266244585,0.07994486560992418,0.2026110971629425,0.0745814307458143,0.08439024390243903,0.29896907216494845,0.09626769626769627,0.07668077566689635,0.1472055888223553,0.099601593625498,0.16182634730538922,0.14081358962896737,0.09433962264150944
6,0.08127789523138361,0.13913267940113577,0.09571508069003895,0.12211107278371852,0.10523739598629467,0.07762433432620272,0.06314406950899172,0.19248826291079812,0.12355212355212356,0.11984732824427481,0.09471270955724316,0.1516300227445034,0.11078191420842458,0.08960423634336678,0.10335195530726257,0.12115732368896925,0.11789077212806026,0.11996779388083736,0.05329780146568954,0.15770171149144255,0.13744606041233817,0.24096385542168675,0.14762741652021089,0.06615532118887824,0.20418848167539266,0.112,0.14436885865457294,0.11118737131091283,0.06206896551724138,0.20914372316241475,0.08015873015873017,0.07285502958579881,0.2807017543859649,0.09601029601029601,0.07951660404184016,0.15380974917179366,0.12327075098814229,0.1702004904081927,0.16561264822134386,0.08444444444444445
7,0.08672768878718536,0.06806579693703914,0.1090124123043713,0.1223429381199811,0.10843373493975904,0.06971798428109108,0.06179286335944299,0.16132930513595167,0.12096774193548387,0.1457577955039884,0.0918732782369146,0.13445378151260504,0.10464963981663392,0.08903413217138707,0.09018567639257294,0.09908069458631256,0.12373072583678074,0.09784900885702236,0.05472636815920398,0.1608910891089109,0.15326713645099296,0.2289988492520138,0.1366223908918406,0.09328358208955224,0.18773006134969325,0.10529519172245892,0.11682586333578251,0.09861111111111111,0.07943262411347518,0.20161662817551962,0.07355371900826446,0.10029940119760479,0.24271402550091076,0.08926701570680629,0.08631687242798354,0.13625648279113625,0.11870043489383474,0.1593867515186578,0.1385380788365863,0.08225108225108226
8,0.08007157235517781,0.13012295081967212,0.08629164391043145,0.12767315671879986,0.10015790660951951,0.07281509974058503,0.061226633060281456,0.1660958904109589,0.150390625,0.13575374901341752,0.09264726557008295,0.13072877535687452,0.10765360169491525,0.06651108518086347,0.09011627906976744,0.11496746203904555,0.114529280948851,0.10813953488372093,0.05453372055501775,0.13306451612903225,0.14166666666666666,0.2229965156794425,0.15930902111324377,0.07711138310893513,0.1755016471997604,0.09552120491478398,0.08887171561051005,0.10344827586206896,0.07325268817204302,0.19955207166853303,0.07616146230007616,0.0871559633027523,0.2978845054316752,0.08304326205867728,0.07908387980816287,0.1363855421686747,0.11545384417588068,0.16165468681238082,0.159966846249482,0.07692307692307693
9,0.08503317768493487,0.05635036496350365,0.1125,0.1178086896788597,0.09260661115316679,0.06973526427451342,0.06025556289931703,0.15300546448087432,0.11363636363636363,0.12216532553035844,0.08572697660645544,0.10335917312661498,0.09834918858421936,0.0569317093198303,0.07766990291262135,0.10437375745526839,0.11411087113030957,0.10797266514806378,0.0519434628975265,0.13368283093053734,0.12665985699693566,0.21788990825688073,0.13346613545816732,0.10511363636363637,0.18799119773656084,0.10294117647058823,0.102803738317757,0.11305460750853243,0.07142857142857142,0.19922536916000969,0.07304601899196493,0.08521057786483839,0.2771672771672772,0.09083969465648854,0.06829268292682927,0.12488129154795821,0.11379050489826677,0.15282685512367492,0.13962264150943396,0.06666666666666667
10,0.06900785854616896,0.04888352444176222,0.1,0.11631885049606569,0.10129740518962076,0.06697978354094343,0.05755234576195275,0.16472034419176398,0.10894941634241245,0.11777301927194861,0.08625055861760762,0.1264266900790167,0.09758802328805101,0.058747993579454254,0.07790368271954674,0.08700102354145343,0.102089081592432,0.08781362007168458,0.04519774011299435,0.15352112676056337,0.13303964757709252,0.20752427184466019,0.16009852216748768,0.11781609195402298,0.1767588379418971,0.09767339771729587,0.11154446177847113,0.0980565371024735,0.07756463719766472,0.19682539682539682,0.05250403877221325,0.07779495105615662,0.25,0.08016767094576893,0.06875579837130193,0.13556338028169015,0.11434735706580366,0.1543551862111419,0.134315424610052,0.12626262626262627
11,0.07090528519099948,0.059730882835575975,0.10494931425163984,0.11772315653298836,0.10283400809716599,0.06739780658025922,0.05705604321404457,0.15242652084757347,0.1179245283018868,0.11715481171548117,0.08513879485443467,0.10679611650485436,0.1012734990903578,0.06926330630948185,0.06565656565656566,0.09604043807919124,0.10724519033974621,0.09737638748738647,0.04268064395357544,0.16299559471365638,0.1290612098366541,0.21011673151750973,0.15521064301552107,0.15479876160990713,0.1763853676204274,0.1013846514902605,0.13261648745519714,0.09464816650148662,0.08021390374331551,0.20030975735673723,0.0677671589921807,0.09958932238193019,0.23729903536977492,0.07834224598930481,0.07108167770419425,0.16173808086904043,0.09639613243480809,0.15747782002534855,0.14585319351763584,0.08173076923076923
12,0.07239696312364426,0.057348901098901096,0.1071228266965788,0.1251161926008552,0.10613086038124678,0.07579993786890339,0.06605616605616606,0.16505524861878454,0.10580912863070539,0.11458333333333333,0.08702928870292886,0.12652296157450796,0.10260736196319019,0.05980603448275862,0.12579617834394904,0.10751445086705202,0.11784946236559139,0.11467200801201803,0.06063157894736842,0.1659634317862166,0.14261931187569368,0.21241379310344827,0.13520408163265307,0.06831566548881036,0.18047438982468203,0.10196560196560196,0.10983170947741364,0.10736514522821576,0.06518010291595197,0.2077590607452782,0.07202216066481995,0.08436853002070394,0.27711686494051785,0.07576633892423366,0.07113995347128689,0.17040673211781207,0.11795620437956204,0.16201298701298703,0.13047759724273758,0.13372093023255813
13,0.07384024155915454,0.07451514120449132,0.0975609756097561,0.1240581741720694,0.1062300319488818,0.07815813389881854,0.06347333647947145,0.1623108665749656,0.10643015521064302,0.11221945137157108,0.09384563073784427,0.14080459770114942,0.11023492689337934,0.07058367267791352,0.10929853181076672,0.11375387797311272,0.11167298777918247,0.0991695163654128,0.06460788297440065,0.1388888888888889,0.14998205956225333,0.18904823989569752,0.16523605150214593,0.0944,0.19213206884439762,0.10389005357558817,0.12067578439259855,0.10005130836326322,0.06001846722068329,0.2145361065669549,0.07221206581352833,0.09373326191751473,0.24204616344354335,0.08650937689050212,0.0812789846228948,0.18099273607748184,0.10711071107110712,0.16262024736601008,0.14928801102434544,0.07526881720430108
